Cohort_Month,1,2,3,4,5,6,7,8,9,10,11,12
2024-11,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.07142857142857142,0.10714285714285714,0.10714285714285714,0.17857142857142858,0.10714285714285714,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.03571428571428571
2024-12,0.058823529411764705,0.08823529411764706,0.14705882352941177,0.08823529411764706,0.08823529411764706,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.14705882352941177,0.029411764705882353,0.058823529411764705,0.029411764705882353
2025-01,0.02,0.1,0.14,0.12,0.06,0.12,0.02,0.12,0.08,0.16,0.06,0.0
2025-02,0.06060606060606061,0.12121212121212122,0.12121212121212122,0.06060606060606061,0.12121212121212122,0.12121212121212122,0.030303030303030304,0.15151515151515152,0.18181818181818182,0.030303030303030304,0.0,0.0
2025-03,0.0,0.2413793103448276,0.034482758620689655,0.10344827586206896,0.1724137931034483,0.1724137931034483,0.034482758620689655,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0
2025-04,0.10714285714285714,0.14285714285714285,0.07142857142857142,0.25,0.10714285714285714,0.17857142857142858,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0
2025-05,0.0,0.1,0.25,0.2,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0
2025-06,0.23809523809523808,0.14285714285714285,0.19047619047619047,0.23809523809523808,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0
2025-07,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08,0.1,0.4,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
